

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 09:29:06 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 22/03/2023 GMT
  5466     0EF1  00F0               	movwf	___awmod@divisor
  5467     0EF2  3000               	movlw	0
  5468     0EF3  00F1               	movwf	___awmod@divisor+1
  5469     0EF4  084C               	movf	scale@scl,w
  5470     0EF5  00F2               	movwf	___awmod@dividend
  5471     0EF6  01F3               	clrf	___awmod@dividend+1
  5472     0EF7  1BF2               	btfsc	___awmod@dividend,7
  5473     0EF8  03F3               	decf	___awmod@dividend+1,f
  5474     0EF9  160A  158A  2662  120A  158A  	fcall	___awmod
  5475     0EFE  0870               	movf	?___awmod,w
  5476     0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  5477     0F00  1303               	bcf	3,6	;RP1=0, select bank0
  5478     0F01  00BE               	movwf	??_scale
  5479     0F02  3001               	movlw	1
  5480     0F03                     u4185:
  5481     0F03  1003               	clrc
  5482     0F04  0DBE               	rlf	??_scale,f
  5483     0F05  3EFF               	addlw	-1
  5484     0F06  1D03               	skipz
  5485     0F07  2F03               	goto	u4185
  5486     0F08  1003               	clrc
  5487     0F09  0D3E               	rlf	??_scale,w
  5488     0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  5489     0F0B  0084               	movwf	4
  5490     0F0C  120A  158A  200A  120A  158A  	fcall	stringdir
  5491     0F11  00BF               	movwf	??_scale+1
  5492     0F12  120A  158A  200A  120A  158A  	fcall	stringdir
  5493     0F17  00C0               	movwf	??_scale+2
  5494     0F18  120A  158A  200A  120A  158A  	fcall	stringdir
  5495     0F1D  00C1               	movwf	??_scale+3
  5496     0F1E  120A  158A  200A  120A  158A  	fcall	stringdir
  5497     0F23  00C2               	movwf	??_scale+4
  5498     0F24  0842               	movf	??_scale+4,w
  5499     0F25  00A3               	movwf	___flmul@b+3
  5500     0F26  0841               	movf	??_scale+3,w
  5501     0F27  00A2               	movwf	___flmul@b+2
  5502     0F28  0840               	movf	??_scale+2,w
  5503     0F29  00A1               	movwf	___flmul@b+1
  5504     0F2A  083F               	movf	??_scale+1,w
  5505     0F2B  00A0               	movwf	___flmul@b
  5506     0F2C  084B               	movf	_scale$979+3,w
  5507     0F2D  00A7               	movwf	___flmul@a+3
  5508     0F2E  084A               	movf	_scale$979+2,w
  5509     0F2F  00A6               	movwf	___flmul@a+2
  5510     0F30  0849               	movf	_scale$979+1,w
  5511     0F31  00A5               	movwf	___flmul@a+1
  5512     0F32  0848               	movf	_scale$979,w
  5513     0F33  00A4               	movwf	___flmul@a
  5514     0F34  120A  158A  215C  120A  158A  	fcall	___flmul
  5515     0F39  1283               	bcf	3,5	;RP0=0, select bank0
  5516     0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  5517     0F3B  0823               	movf	?___flmul+3,w
  5518     0F3C  00BD               	movwf	?_scale+3
  5519     0F3D  0822               	movf	?___flmul+2,w
  5520     0F3E  00BC               	movwf	?_scale+2
  5521     0F3F  0821               	movf	?___flmul+1,w
  5522     0F40  00BB               	movwf	?_scale+1
  5523     0F41  0820               	movf	?___flmul,w
  5524     0F42  00BA               	movwf	?_scale
  5525     0F43  2FFF               	goto	l257
  5526     0F44                     l2885:
  5527     0F44  084C               	movf	scale@scl,w
  5528     0F45  3A80               	xorlw	128
  5529     0F46  3E75               	addlw	-139
  5530     0F47  1C03               	skipc
  5531     0F48  2F4A               	goto	u4191
  5532     0F49  2F4B               	goto	u4190
  5533     0F4A                     u4191:
  5534     0F4A  2FD3               	goto	l2891
  5535     0F4B                     u4190:
  5536     0F4B                     l2887:
  5537                           
  5538                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  5539     0F4B  300A               	movlw	10
  5540     0F4C  00F0               	movwf	___awmod@divisor
  5541     0F4D  3000               	movlw	0
  5542     0F4E  00F1               	movwf	___awmod@divisor+1
  5543     0F4F  084C               	movf	scale@scl,w
  5544     0F50  00F2               	movwf	___awmod@dividend
  5545     0F51  01F3               	clrf	___awmod@dividend+1
  5546     0F52  1BF2               	btfsc	___awmod@dividend,7
  5547     0F53  03F3               	decf	___awmod@dividend+1,f
  5548     0F54  160A  158A  2662  120A  158A  	fcall	___awmod
  5549     0F59  0870               	movf	?___awmod,w
  5550     0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  5551     0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  5552     0F5C  00BE               	movwf	??_scale
  5553     0F5D  3001               	movlw	1
  5554     0F5E                     u4205:
  5555     0F5E  1003               	clrc
  5556     0F5F  0DBE               	rlf	??_scale,f
  5557     0F60  3EFF               	addlw	-1
  5558     0F61  1D03               	skipz
  5559     0F62  2F5E               	goto	u4205
  5560     0F63  1003               	clrc
  5561     0F64  0D3E               	rlf	??_scale,w
  5562     0F65  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  5563     0F66  0084               	movwf	4
  5564     0F67  120A  158A  200A  120A  158A  	fcall	stringdir
  5565     0F6C  00BF               	movwf	??_scale+1
  5566     0F6D  120A  158A  200A  120A  158A  	fcall	stringdir
  5567     0F72  00C0               	movwf	??_scale+2
  5568     0F73  120A  158A  200A  120A  158A  	fcall	stringdir
  5569     0F78  00C1               	movwf	??_scale+3
  5570     0F79  120A  158A  200A  120A  158A  	fcall	stringdir
  5571     0F7E  00C2               	movwf	??_scale+4
  5572     0F7F  0842               	movf	??_scale+4,w
  5573     0F80  00A3               	movwf	___flmul@b+3
  5574     0F81  0841               	movf	??_scale+3,w
  5575     0F82  00A2               	movwf	___flmul@b+2
  5576     0F83  0840               	movf	??_scale+2,w
  5577     0F84  00A1               	movwf	___flmul@b+1
  5578     0F85  083F               	movf	??_scale+1,w
  5579     0F86  00A0               	movwf	___flmul@b
  5580     0F87  300A               	movlw	10
  5581     0F88  00F6               	movwf	___awdiv@divisor
  5582     0F89  3000               	movlw	0
  5583     0F8A  00F7               	movwf	___awdiv@divisor+1
  5584     0F8B  084C               	movf	scale@scl,w
  5585     0F8C  00F8               	movwf	___awdiv@dividend
  5586     0F8D  01F9               	clrf	___awdiv@dividend+1
  5587     0F8E  1BF8               	btfsc	___awdiv@dividend,7
  5588     0F8F  03F9               	decf	___awdiv@dividend+1,f
  5589     0F90  160A  158A  2721  120A  158A  	fcall	___awdiv
  5590     0F95  0876               	movf	?___awdiv,w
  5591     0F96  1283               	bcf	3,5	;RP0=0, select bank0
  5592     0F97  1303               	bcf	3,6	;RP1=0, select bank0
  5593     0F98  00C3               	movwf	??_scale+5
  5594     0F99  3001               	movlw	1
  5595     0F9A                     u4215:
  5596     0F9A  1003               	clrc
  5597     0F9B  0DC3               	rlf	??_scale+5,f
  5598     0F9C  3EFF               	addlw	-1
  5599     0F9D  1D03               	skipz
  5600     0F9E  2F9A               	goto	u4215
  5601     0F9F  1003               	clrc
  5602     0FA0  0D43               	rlf	??_scale+5,w
  5603     0FA1  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  5604     0FA2  0084               	movwf	4
  5605     0FA3  120A  158A  200A  120A  158A  	fcall	stringdir
  5606     0FA8  00C4               	movwf	??_scale+6
  5607     0FA9  120A  158A  200A  120A  158A  	fcall	stringdir
  5608     0FAE  00C5               	movwf	??_scale+7
  5609     0FAF  120A  158A  200A  120A  158A  	fcall	stringdir
  5610     0FB4  00C6               	movwf	??_scale+8
  5611     0FB5  120A  158A  200A  120A  158A  	fcall	stringdir
  5612     0FBA  00C7               	movwf	??_scale+9
  5613     0FBB  0847               	movf	??_scale+9,w
  5614     0FBC  00A7               	movwf	___flmul@a+3
  5615     0FBD  0846               	movf	??_scale+8,w
  5616     0FBE  00A6               	movwf	___flmul@a+2
  5617     0FBF  0845               	movf	??_scale+7,w
  5618     0FC0  00A5               	movwf	___flmul@a+1
  5619     0FC1  0844               	movf	??_scale+6,w
  5620     0FC2  00A4               	movwf	___flmul@a
  5621     0FC3  120A  158A  215C  120A  158A  	fcall	___flmul
  5622     0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  5623     0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  5624     0FCA  0823               	movf	?___flmul+3,w
  5625     0FCB  00BD               	movwf	?_scale+3
  5626     0FCC  0822               	movf	?___flmul+2,w
  5627     0FCD  00BC               	movwf	?_scale+2
  5628     0FCE  0821               	movf	?___flmul+1,w
  5629     0FCF  00BB               	movwf	?_scale+1
  5630     0FD0  0820               	movf	?___flmul,w
  5631     0FD1  00BA               	movwf	?_scale
  5632     0FD2  2FFF               	goto	l257
  5633     0FD3                     l2891:
  5634                           
  5635                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  5636     0FD3  084C               	movf	scale@scl,w
  5637     0FD4  00BE               	movwf	??_scale
  5638     0FD5  3001               	movlw	1
  5639     0FD6                     u4225:
  5640     0FD6  1003               	clrc
  5641     0FD7  0DBE               	rlf	??_scale,f
  5642     0FD8  3EFF               	addlw	-1
  5643     0FD9  1D03               	skipz
  5644     0FDA  2FD6               	goto	u4225
  5645     0FDB  1003               	clrc
  5646     0FDC  0D3E               	rlf	??_scale,w
  5647     0FDD  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  5648     0FDE  0084               	movwf	4
  5649     0FDF  120A  158A  200A  120A  158A  	fcall	stringdir
  5650     0FE4  00BF               	movwf	??_scale+1
  5651     0FE5  120A  158A  200A  120A  158A  	fcall	stringdir
  5652     0FEA  00C0               	movwf	??_scale+2
  5653     0FEB  120A  158A  200A  120A  158A  	fcall	stringdir
  5654     0FF0  00C1               	movwf	??_scale+3
  5655     0FF1  120A  158A  200A  120A  158A  	fcall	stringdir
  5656     0FF6  00C2               	movwf	??_scale+4
  5657     0FF7  0842               	movf	??_scale+4,w
  5658     0FF8  00BD               	movwf	?_scale+3
  5659     0FF9  0841               	movf	??_scale+3,w
  5660     0FFA  00BC               	movwf	?_scale+2
  5661     0FFB  0840               	movf	??_scale+2,w
  5662     0FFC  00BB               	movwf	?_scale+1
  5663     0FFD  083F               	movf	??_scale+1,w
  5664     0FFE  00BA               	movwf	?_scale
  5665     0FFF                     l257:
  5666     0FFF  0008               	return
  5667     1000                     __end_of_scale:
  5668                           
  5669                           	psect	text18
  5670     1E62                     __ptext18:	
  5671 ;; *************** function ___awmod *****************
  5672 ;; Defined at:
  5673 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  5674 ;; Parameters:    Size  Location     Type
  5675 ;;  divisor         2    0[COMMON] int 
  5676 ;;  dividend        2    2[COMMON] int 
  5677 ;; Auto vars:     Size  Location     Type
  5678 ;;  sign            1    5[COMMON] unsigned char 
  5679 ;;  counter         1    4[COMMON] unsigned char 
  5680 ;; Return value:  Size  Location     Type
  5681 ;;                  2    0[COMMON] int 
  5682 ;; Registers used:
  5683 ;;		wreg, status,2, status,0, btemp+1
  5684 ;; Tracked objects:
  5685 ;;		On entry : 0/0
  5686 ;;		On exit  : 0/0
  5687 ;;		Unchanged: 0/0
  5688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5689 ;;      Params:         4       0       0       0       0
  5690 ;;      Locals:         2       0       0       0       0
  5691 ;;      Temps:          0       0       0       0       0
  5692 ;;      Totals:         6       0       0       0       0
  5693 ;;Total ram usage:        6 bytes
  5694 ;; Hardware stack levels used: 1
  5695 ;; This function calls:
  5696 ;;		Nothing
  5697 ;; This function is called by:
  5698 ;;		_scale
  5699 ;; This function uses a non-reentrant model
  5700 ;;
  5701                           
  5702     1E62                     ___awmod:	
  5703                           ;psect for function ___awmod
  5704                           
  5705     1E62                     l2389:	
  5706                           ;incstack = 0
  5707                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  5708                           
  5709     1E62  01F5               	clrf	___awmod@sign
  5710     1E63                     l2391:
  5711     1E63  1FF3               	btfss	___awmod@dividend+1,7
  5712     1E64  2E66               	goto	u2921
  5713     1E65  2E67               	goto	u2920
  5714     1E66                     u2921:
  5715     1E66  2E6E               	goto	l2397
  5716     1E67                     u2920:
  5717     1E67                     l2393:
  5718     1E67  09F2               	comf	___awmod@dividend,f
  5719     1E68  09F3               	comf	___awmod@dividend+1,f
  5720     1E69  0AF2               	incf	___awmod@dividend,f
  5721     1E6A  1903               	skipnz
  5722     1E6B  0AF3               	incf	___awmod@dividend+1,f
  5723     1E6C                     l2395:
  5724     1E6C  01F5               	clrf	___awmod@sign
  5725     1E6D  0AF5               	incf	___awmod@sign,f
  5726     1E6E                     l2397:
  5727     1E6E  1FF1               	btfss	___awmod@divisor+1,7
  5728     1E6F  2E71               	goto	u2931
  5729     1E70  2E72               	goto	u2930
  5730     1E71                     u2931:
  5731     1E71  2E77               	goto	l2401
  5732     1E72                     u2930:
  5733     1E72                     l2399:
  5734     1E72  09F0               	comf	___awmod@divisor,f
  5735     1E73  09F1               	comf	___awmod@divisor+1,f
  5736     1E74  0AF0               	incf	___awmod@divisor,f
  5737     1E75  1903               	skipnz
  5738     1E76  0AF1               	incf	___awmod@divisor+1,f
  5739     1E77                     l2401:
  5740     1E77  0870               	movf	___awmod@divisor,w
  5741     1E78  0471               	iorwf	___awmod@divisor+1,w
  5742     1E79  1903               	btfsc	3,2
  5743     1E7A  2E7C               	goto	u2941
  5744     1E7B  2E7D               	goto	u2940
  5745     1E7C                     u2941:
  5746     1E7C  2EAC               	goto	l2419
  5747     1E7D                     u2940:
  5748     1E7D                     l2403:
  5749     1E7D  01F4               	clrf	___awmod@counter
  5750     1E7E  0AF4               	incf	___awmod@counter,f
  5751     1E7F  2E8B               	goto	l2409
  5752     1E80                     l2405:
  5753     1E80  3001               	movlw	1
  5754     1E81                     u2955:
  5755     1E81  1003               	clrc
  5756     1E82  0DF0               	rlf	___awmod@divisor,f
  5757     1E83  0DF1               	rlf	___awmod@divisor+1,f
  5758     1E84  3EFF               	addlw	-1
  5759     1E85  1D03               	skipz
  5760     1E86  2E81               	goto	u2955
  5761     1E87                     l2407:
  5762     1E87  3001               	movlw	1
  5763     1E88  00FF               	movwf	btemp+1
  5764     1E89  087F               	movf	btemp+1,w
  5765     1E8A  07F4               	addwf	___awmod@counter,f
  5766     1E8B                     l2409:
  5767     1E8B  1FF1               	btfss	___awmod@divisor+1,7
  5768     1E8C  2E8E               	goto	u2961
  5769     1E8D  2E8F               	goto	u2960
  5770     1E8E                     u2961:
  5771     1E8E  2E80               	goto	l2405
  5772     1E8F                     u2960:
  5773     1E8F                     l2411:
  5774     1E8F  0871               	movf	___awmod@divisor+1,w
  5775     1E90  0273               	subwf	___awmod@dividend+1,w
  5776     1E91  1D03               	skipz
  5777     1E92  2E95               	goto	u2975
  5778     1E93  0870               	movf	___awmod@divisor,w
  5779     1E94  0272               	subwf	___awmod@dividend,w
  5780     1E95                     u2975:
  5781     1E95  1C03               	skipc
  5782     1E96  2E98               	goto	u2971
  5783     1E97  2E99               	goto	u2970
  5784     1E98                     u2971:
  5785     1E98  2E9F               	goto	l2415
  5786     1E99                     u2970:
  5787     1E99                     l2413:
  5788     1E99  0870               	movf	___awmod@divisor,w
  5789     1E9A  02F2               	subwf	___awmod@dividend,f
  5790     1E9B  0871               	movf	___awmod@divisor+1,w
  5791     1E9C  1C03               	skipc
  5792     1E9D  03F3               	decf	___awmod@dividend+1,f
  5793     1E9E  02F3               	subwf	___awmod@dividend+1,f
  5794     1E9F                     l2415:
  5795     1E9F  3001               	movlw	1
  5796     1EA0                     u2985:
  5797     1EA0  1003               	clrc
  5798     1EA1  0CF1               	rrf	___awmod@divisor+1,f
  5799     1EA2  0CF0               	rrf	___awmod@divisor,f
  5800     1EA3  3EFF               	addlw	-1
  5801     1EA4  1D03               	skipz
  5802     1EA5  2EA0               	goto	u2985
  5803     1EA6                     l2417:
  5804     1EA6  3001               	movlw	1
  5805     1EA7  02F4               	subwf	___awmod@counter,f
  5806     1EA8  1D03               	btfss	3,2
  5807     1EA9  2EAB               	goto	u2991
  5808     1EAA  2EAC               	goto	u2990
  5809     1EAB                     u2991:
  5810     1EAB  2E8F               	goto	l2411
  5811     1EAC                     u2990:
  5812     1EAC                     l2419:
  5813     1EAC  0875               	movf	___awmod@sign,w
  5814     1EAD  1903               	btfsc	3,2
  5815     1EAE  2EB0               	goto	u3001
  5816     1EAF  2EB1               	goto	u3000
  5817     1EB0                     u3001:
  5818     1EB0  2EB6               	goto	l2423
  5819     1EB1                     u3000:
  5820     1EB1                     l2421:
  5821     1EB1  09F2               	comf	___awmod@dividend,f
  5822     1EB2  09F3               	comf	___awmod@dividend+1,f
  5823     1EB3  0AF2               	incf	___awmod@dividend,f
  5824     1EB4  1903               	skipnz
  5825     1EB5  0AF3               	incf	___awmod@dividend+1,f
  5826     1EB6                     l2423:
  5827     1EB6  0873               	movf	___awmod@dividend+1,w
  5828     1EB7  00F1               	movwf	?___awmod+1
  5829     1EB8  0872               	movf	___awmod@dividend,w
  5830     1EB9  00F0               	movwf	?___awmod
  5831     1EBA                     l493:
  5832     1EBA  0008               	return
  5833     1EBB                     __end_of___awmod:
  5834                           
  5835                           	psect	text19
  5836     1F21                     __ptext19:	
  5837 ;; *************** function ___awdiv *****************
  5838 ;; Defined at:
  5839 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  5840 ;; Parameters:    Size  Location     Type
  5841 ;;  divisor         2    6[COMMON] int 
  5842 ;;  dividend        2    8[COMMON] int 
  5843 ;; Auto vars:     Size  Location     Type
  5844 ;;  quotient        2   12[COMMON] int 
  5845 ;;  sign            1   11[COMMON] unsigned char 
  5846 ;;  counter         1   10[COMMON] unsigned char 
  5847 ;; Return value:  Size  Location     Type
  5848 ;;                  2    6[COMMON] int 
  5849 ;; Registers used:
  5850 ;;		wreg, status,2, status,0, btemp+1
  5851 ;; Tracked objects:
  5852 ;;		On entry : 0/0
  5853 ;;		On exit  : 0/0
  5854 ;;		Unchanged: 0/0
  5855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5856 ;;      Params:         4       0       0       0       0
  5857 ;;      Locals:         4       0       0       0       0
  5858 ;;      Temps:          0       0       0       0       0
  5859 ;;      Totals:         8       0       0       0       0
  5860 ;;Total ram usage:        8 bytes
  5861 ;; Hardware stack levels used: 1
  5862 ;; This function calls:
  5863 ;;		Nothing
  5864 ;; This function is called by:
  5865 ;;		_scale
  5866 ;;		_sprintf
  5867 ;; This function uses a non-reentrant model
  5868 ;;
  5869                           
  5870     1F21                     ___awdiv:	
  5871                           ;psect for function ___awdiv
  5872                           
  5873     1F21                     l2345:	
  5874                           ;incstack = 0
  5875                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  5876                           
  5877     1F21  01FB               	clrf	___awdiv@sign
  5878     1F22                     l2347:
  5879     1F22  1FF7               	btfss	___awdiv@divisor+1,7
  5880     1F23  2F25               	goto	u2821
  5881     1F24  2F26               	goto	u2820
  5882     1F25                     u2821:
  5883     1F25  2F2D               	goto	l2353
  5884     1F26                     u2820:
  5885     1F26                     l2349:
  5886     1F26  09F6               	comf	___awdiv@divisor,f
  5887     1F27  09F7               	comf	___awdiv@divisor+1,f
  5888     1F28  0AF6               	incf	___awdiv@divisor,f
  5889     1F29  1903               	skipnz
  5890     1F2A  0AF7               	incf	___awdiv@divisor+1,f
  5891     1F2B                     l2351:
  5892     1F2B  01FB               	clrf	___awdiv@sign
  5893     1F2C  0AFB               	incf	___awdiv@sign,f
  5894     1F2D                     l2353:
  5895     1F2D  1FF9               	btfss	___awdiv@dividend+1,7
  5896     1F2E  2F30               	goto	u2831
  5897     1F2F  2F31               	goto	u2830
  5898     1F30                     u2831:
  5899     1F30  2F3A               	goto	l2359
  5900     1F31                     u2830:
  5901     1F31                     l2355:
  5902     1F31  09F8               	comf	___awdiv@dividend,f
  5903     1F32  09F9               	comf	___awdiv@dividend+1,f
  5904     1F33  0AF8               	incf	___awdiv@dividend,f
  5905     1F34  1903               	skipnz
  5906     1F35  0AF9               	incf	___awdiv@dividend+1,f
  5907     1F36                     l2357:
  5908     1F36  3001               	movlw	1
  5909     1F37  00FF               	movwf	btemp+1
  5910     1F38  087F               	movf	btemp+1,w
  5911     1F39  06FB               	xorwf	___awdiv@sign,f
  5912     1F3A                     l2359:
  5913     1F3A  01FC               	clrf	___awdiv@quotient
  5914     1F3B  01FD               	clrf	___awdiv@quotient+1
  5915     1F3C                     l2361:
  5916     1F3C  0876               	movf	___awdiv@divisor,w
  5917     1F3D  0477               	iorwf	___awdiv@divisor+1,w
  5918     1F3E  1903               	btfsc	3,2
  5919     1F3F  2F41               	goto	u2841
  5920     1F40  2F42               	goto	u2840
  5921     1F41                     u2841:
  5922     1F41  2F79               	goto	l2381
  5923     1F42                     u2840:
  5924     1F42                     l2363:
  5925     1F42  01FA               	clrf	___awdiv@counter
  5926     1F43  0AFA               	incf	___awdiv@counter,f
  5927     1F44  2F50               	goto	l2369
  5928     1F45                     l2365:
  5929     1F45  3001               	movlw	1
  5930     1F46                     u2855:
  5931     1F46  1003               	clrc
  5932     1F47  0DF6               	rlf	___awdiv@divisor,f
  5933     1F48  0DF7               	rlf	___awdiv@divisor+1,f
  5934     1F49  3EFF               	addlw	-1
  5935     1F4A  1D03               	skipz
  5936     1F4B  2F46               	goto	u2855
  5937     1F4C                     l2367:
  5938     1F4C  3001               	movlw	1
  5939     1F4D  00FF               	movwf	btemp+1
  5940     1F4E  087F               	movf	btemp+1,w
  5941     1F4F  07FA               	addwf	___awdiv@counter,f
  5942     1F50                     l2369:
  5943     1F50  1FF7               	btfss	___awdiv@divisor+1,7
  5944     1F51  2F53               	goto	u2861
  5945     1F52  2F54               	goto	u2860
  5946     1F53                     u2861:
  5947     1F53  2F45               	goto	l2365
  5948     1F54                     u2860:
  5949     1F54                     l2371:
  5950     1F54  3001               	movlw	1
  5951     1F55                     u2875:
  5952     1F55  1003               	clrc
  5953     1F56  0DFC               	rlf	___awdiv@quotient,f
  5954     1F57  0DFD               	rlf	___awdiv@quotient+1,f
  5955     1F58  3EFF               	addlw	-1
  5956     1F59  1D03               	skipz
  5957     1F5A  2F55               	goto	u2875
  5958     1F5B  0877               	movf	___awdiv@divisor+1,w
  5959     1F5C  0279               	subwf	___awdiv@dividend+1,w
  5960     1F5D  1D03               	skipz
  5961     1F5E  2F61               	goto	u2885
  5962     1F5F  0876               	movf	___awdiv@divisor,w
  5963     1F60  0278               	subwf	___awdiv@dividend,w
  5964     1F61                     u2885:
  5965     1F61  1C03               	skipc
  5966     1F62  2F64               	goto	u2881
  5967     1F63  2F65               	goto	u2880
  5968     1F64                     u2881:
  5969     1F64  2F6C               	goto	l2377
  5970     1F65                     u2880:
  5971     1F65                     l2373:
  5972     1F65  0876               	movf	___awdiv@divisor,w
  5973     1F66  02F8               	subwf	___awdiv@dividend,f
  5974     1F67  0877               	movf	___awdiv@divisor+1,w
  5975     1F68  1C03               	skipc
  5976     1F69  03F9               	decf	___awdiv@dividend+1,f
  5977     1F6A  02F9               	subwf	___awdiv@dividend+1,f
  5978     1F6B                     l2375:
  5979     1F6B  147C               	bsf	___awdiv@quotient,0
  5980     1F6C                     l2377:
  5981     1F6C  3001               	movlw	1
  5982     1F6D                     u2895:
  5983     1F6D  1003               	clrc
  5984     1F6E  0CF7               	rrf	___awdiv@divisor+1,f
  5985     1F6F  0CF6               	rrf	___awdiv@divisor,f
  5986     1F70  3EFF               	addlw	-1
  5987     1F71  1D03               	skipz
  5988     1F72  2F6D               	goto	u2895
  5989     1F73                     l2379:
  5990     1F73  3001               	movlw	1
  5991     1F74  02FA               	subwf	___awdiv@counter,f
  5992     1F75  1D03               	btfss	3,2
  5993     1F76  2F78               	goto	u2901
  5994     1F77  2F79               	goto	u2900
  5995     1F78                     u2901:
  5996     1F78  2F54               	goto	l2371
  5997     1F79                     u2900:
  5998     1F79                     l2381:
  5999     1F79  087B               	movf	___awdiv@sign,w
  6000     1F7A  1903               	btfsc	3,2
  6001     1F7B  2F7D               	goto	u2911
  6002     1F7C  2F7E               	goto	u2910
  6003     1F7D                     u2911:
  6004     1F7D  2F83               	goto	l2385
  6005     1F7E                     u2910:
  6006     1F7E                     l2383:
  6007     1F7E  09FC               	comf	___awdiv@quotient,f
  6008     1F7F  09FD               	comf	___awdiv@quotient+1,f
  6009     1F80  0AFC               	incf	___awdiv@quotient,f
  6010     1F81  1903               	skipnz
