

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 18:24:27 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  2146     0375  1474               	bsf	___lwdiv@quotient,0
  2147     0376                     l1563:
  2148     0376  3001               	movlw	1
  2149     0377                     u915:
  2150     0377  1003               	clrc
  2151     0378  0CF1               	rrf	___lwdiv@divisor+1,f
  2152     0379  0CF0               	rrf	___lwdiv@divisor,f
  2153     037A  3EFF               	addlw	-1
  2154     037B  1D03               	skipz
  2155     037C  2B77               	goto	u915
  2156     037D                     l1565:
  2157     037D  3001               	movlw	1
  2158     037E  02F6               	subwf	___lwdiv@counter,f
  2159     037F  1D03               	btfss	3,2
  2160     0380  2B82               	goto	u921
  2161     0381  2B83               	goto	u920
  2162     0382                     u921:
  2163     0382  2B5E               	goto	l1557
  2164     0383                     u920:
  2165     0383                     l1567:
  2166     0383  0875               	movf	___lwdiv@quotient+1,w
  2167     0384  00F1               	movwf	?___lwdiv+1
  2168     0385  0874               	movf	___lwdiv@quotient,w
  2169     0386  00F0               	movwf	?___lwdiv
  2170     0387                     l568:
  2171     0387  0008               	return
  2172     0388                     __end_of___lwdiv:
  2173                           
  2174                           	psect	text5
  2175     01B5                     __ptext5:	
  2176 ;; *************** function ___bmul *****************
  2177 ;; Defined at:
  2178 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  multiplier      1    wreg     unsigned char 
  2181 ;;  multiplicand    1    0[COMMON] unsigned char 
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;  multiplier      1    2[COMMON] unsigned char 
  2184 ;;  product         1    1[COMMON] unsigned char 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      unsigned char 
  2187 ;; Registers used:
  2188 ;;		wreg, status,2, status,0, btemp+1
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         1       0       0       0       0
  2195 ;;      Locals:         2       0       0       0       0
  2196 ;;      Temps:          0       0       0       0       0
  2197 ;;      Totals:         3       0       0       0       0
  2198 ;;Total ram usage:        3 bytes
  2199 ;; Hardware stack levels used: 1
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
  2203 ;;		_sprintf
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207     01B5                     ___bmul:	
  2208                           ;psect for function ___bmul
  2209                           
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2213                           ;___bmul@multiplier stored from wreg
  2214     01B5  00F2               	movwf	___bmul@multiplier
  2215     01B6                     l1503:
  2216     01B6  01F1               	clrf	___bmul@product
  2217     01B7                     l1505:
  2218     01B7  1C72               	btfss	___bmul@multiplier,0
  2219     01B8  29BA               	goto	u771
  2220     01B9  29BB               	goto	u770
  2221     01BA                     u771:
  2222     01BA  29BF               	goto	l1509
  2223     01BB                     u770:
  2224     01BB                     l1507:
  2225     01BB  0870               	movf	___bmul@multiplicand,w
  2226     01BC  00FF               	movwf	btemp+1
  2227     01BD  087F               	movf	btemp+1,w
  2228     01BE  07F1               	addwf	___bmul@product,f
  2229     01BF                     l1509:
  2230     01BF  1003               	clrc
  2231     01C0  0DF0               	rlf	___bmul@multiplicand,f
  2232     01C1                     l1511:
  2233     01C1  1003               	clrc
  2234     01C2  0CF2               	rrf	___bmul@multiplier,f
  2235     01C3                     l1513:
  2236     01C3  0872               	movf	___bmul@multiplier,w
  2237     01C4  1D03               	btfss	3,2
  2238     01C5  29C7               	goto	u781
  2239     01C6  29C8               	goto	u780
  2240     01C7                     u781:
  2241     01C7  29B7               	goto	l1505
  2242     01C8                     u780:
  2243     01C8                     l1515:
  2244     01C8  0871               	movf	___bmul@product,w
  2245     01C9                     l322:
  2246     01C9  0008               	return
  2247     01CA                     __end_of___bmul:
  2248                           
  2249                           	psect	text6
  2250     022F                     __ptext6:	
  2251 ;; *************** function _lcd_send_string *****************
  2252 ;; Defined at:
  2253 ;;		line 200 in file "newmain.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  str             2   12[COMMON] PTR unsigned char 
  2256 ;;		 -> STR_3(13), main@str1(4), STR_2(13), STR_1(12), 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         2       0       0       0       0
  2269 ;;      Locals:         0       0       0       0       0
  2270 ;;      Temps:          0       0       0       0       0
  2271 ;;      Totals:         2       0       0       0       0
  2272 ;;Total ram usage:        2 bytes
  2273 ;; Hardware stack levels used: 1
  2274 ;; Hardware stack levels required when called: 4
  2275 ;; This function calls:
  2276 ;;		_lcd_send_data
  2277 ;; This function is called by:
  2278 ;;		_main
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282     022F                     _lcd_send_string:	
  2283                           ;psect for function _lcd_send_string
  2284                           
  2285     022F                     l1641:	
  2286                           ;incstack = 0
  2287                           ; Regs used in _lcd_send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2288                           
  2289                           
  2290                           ;newmain.c: 200: ;newmain.c: 201:   I2C_Master_Init(100000);;newmain.c: 202: 
  2291     022F  2A44               	goto	l1647
  2292     0230                     l1643:
  2293     0230  087D               	movf	lcd_send_string@str+1,w
  2294     0231  00FF               	movwf	btemp+1
  2295     0232  087C               	movf	lcd_send_string@str,w
  2296     0233  0084               	movwf	4
  2297     0234  120A  118A  2003  120A  118A  	fcall	stringtab
  2298     0239  120A  118A  2300  120A  118A  	fcall	_lcd_send_data
  2299     023E                     l1645:
  2300     023E  3001               	movlw	1
  2301     023F  07FC               	addwf	lcd_send_string@str,f
  2302     0240  1803               	skipnc
  2303     0241  0AFD               	incf	lcd_send_string@str+1,f
  2304     0242  3000               	movlw	0
  2305     0243  07FD               	addwf	lcd_send_string@str+1,f
  2306     0244                     l1647:
  2307     0244  087D               	movf	lcd_send_string@str+1,w
  2308     0245  1283               	bcf	3,5	;RP0=0, select bank0
  2309     0246  1303               	bcf	3,6	;RP1=0, select bank0
  2310     0247  00FF               	movwf	btemp+1
  2311     0248  087C               	movf	lcd_send_string@str,w
  2312     0249  0084               	movwf	4
  2313     024A  120A  118A  2003  120A  118A  	fcall	stringtab
  2314     024F  3A00               	xorlw	0
  2315     0250  1D03               	skipz
  2316     0251  2A53               	goto	u951
  2317     0252  2A54               	goto	u950
  2318     0253                     u951:
  2319     0253  2A30               	goto	l1643
  2320     0254                     u950:
  2321     0254                     l126:
  2322     0254  0008               	return
  2323     0255                     __end_of_lcd_send_string:
  2324                           
  2325                           	psect	text7
  2326     01CA                     __ptext7:	
  2327 ;; *************** function _lcd_put_cur *****************
  2328 ;; Defined at:
  2329 ;;		line 158 in file "newmain.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  row             2    7[BANK0 ] int 
  2332 ;;  col             2    9[BANK0 ] int 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;		None
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         0       4       0       0       0
  2345 ;;      Locals:         0       0       0       0       0
  2346 ;;      Temps:          0       0       0       0       0
  2347 ;;      Totals:         0       4       0       0       0
  2348 ;;Total ram usage:        4 bytes
  2349 ;; Hardware stack levels used: 1
  2350 ;; Hardware stack levels required when called: 4
  2351 ;; This function calls:
  2352 ;;		_lcd_send_cmd
  2353 ;; This function is called by:
  2354 ;;		_main
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358     01CA                     _lcd_put_cur:	
  2359                           ;psect for function _lcd_put_cur
  2360                           
  2361     01CA                     l1599:	
  2362                           ;incstack = 0
  2363                           ; Regs used in _lcd_put_cur: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2364                           
  2365                           
  2366                           ;newmain.c: 158: {;newmain.c: 159: ;newmain.c: 160:  _delay((unsigned long)((50)*(200000
      +                          00/4000.0)));
  2367     01CA  29D2               	goto	l1605
  2368     01CB                     l114:	
  2369                           ;newmain.c: 161:  lcd_send_cmd (0x30);;newmain.c: 162:  _delay((unsigned long)((5)*(2000
      +                          0000/4000.0)));
  2370                           
  2371                           
  2372                           ;newmain.c: 163:  lcd_send_cmd (0x30);
  2373     01CB  17A9               	bsf	lcd_put_cur@col,7
  2374                           
  2375                           ;newmain.c: 164:  _delay((unsigned long)((1)*(20000000/4000.0)));
  2376     01CC  29E1               	goto	l1607
  2377     01CD                     l1601:
  2378                           
  2379                           ;newmain.c: 166:  _delay((unsigned long)((10)*(20000000/4000.0)));
  2380     01CD  30C0               	movlw	192
  2381     01CE  04A9               	iorwf	lcd_put_cur@col,f
  2382     01CF  3000               	movlw	0
  2383     01D0  04AA               	iorwf	lcd_put_cur@col+1,f
  2384                           
  2385                           ;newmain.c: 167:  lcd_send_cmd (0x20);
  2386     01D1  29E1               	goto	l1607
  2387     01D2                     l1605:
  2388                           
  2389                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2390                           ; Switch size 1, requested type "simple"
  2391                           ; Number of cases is 1, Range of values is 0 to 0
  2392                           ; switch strategies available:
  2393                           ; Name         Instructions Cycles
  2394                           ; simple_byte            4     3 (average)
  2395                           ; direct_byte           11     8 (fixed)
  2396                           ; jumptable            260     6 (fixed)
  2397                           ;	Chosen strategy is simple_byte
  2398     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2399     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2400     01D4  0828               	movf	lcd_put_cur@row+1,w
  2401     01D5  3A00               	xorlw	0	; case 0
  2402     01D6  1903               	skipnz
  2403     01D7  29D9               	goto	l1973
  2404     01D8  29E1               	goto	l1607
  2405     01D9                     l1973:
  2406                           
  2407                           ; Switch size 1, requested type "simple"
  2408                           ; Number of cases is 2, Range of values is 0 to 1
  2409                           ; switch strategies available:
  2410                           ; Name         Instructions Cycles
  2411                           ; simple_byte            7     4 (average)
  2412                           ; direct_byte           14     8 (fixed)
  2413                           ; jumptable            260     6 (fixed)
  2414                           ;	Chosen strategy is simple_byte
  2415     01D9  0827               	movf	lcd_put_cur@row,w
  2416     01DA  3A00               	xorlw	0	; case 0
  2417     01DB  1903               	skipnz
  2418     01DC  29CB               	goto	l114
  2419     01DD  3A01               	xorlw	1	; case 1
  2420     01DE  1903               	skipnz
  2421     01DF  29CD               	goto	l1601
  2422     01E0  29E1               	goto	l1607
  2423     01E1                     l1607:
  2424                           
  2425                           ;newmain.c: 170: 
  2426     01E1  0829               	movf	lcd_put_cur@col,w
  2427     01E2  120A  118A  22BC  120A  118A  	fcall	_lcd_send_cmd
  2428     01E7                     l117:
  2429     01E7  0008               	return
  2430     01E8                     __end_of_lcd_put_cur:
  2431                           
  2432                           	psect	text8
  2433     0493                     __ptext8:	
  2434 ;; *************** function _lcd_init *****************
  2435 ;; Defined at:
  2436 ;;		line 174 in file "newmain.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;		None
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;		None
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      void 
  2443 ;; Registers used:
  2444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2450 ;;      Params:         0       0       0       0       0
  2451 ;;      Locals:         0       0       0       0       0
  2452 ;;      Temps:          0       3       0       0       0
  2453 ;;      Totals:         0       3       0       0       0
  2454 ;;Total ram usage:        3 bytes
  2455 ;; Hardware stack levels used: 1
  2456 ;; Hardware stack levels required when called: 4
  2457 ;; This function calls:
  2458 ;;		_lcd_send_cmd
  2459 ;; This function is called by:
  2460 ;;		_main
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464     0493                     _lcd_init:	
  2465                           ;psect for function _lcd_init
  2466                           
  2467     0493                     l1613:	
  2468                           ;incstack = 0
  2469                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2470                           
  2471                           
  2472                           ;newmain.c: 177:  _delay((unsigned long)((1)*(20000000/4000.0)));
  2473     0493  3002               	movlw	2
  2474     0494  1283               	bcf	3,5	;RP0=0, select bank0
  2475     0495  1303               	bcf	3,6	;RP1=0, select bank0
  2476     0496  00A9               	movwf	??_lcd_init+2
  2477     0497  3045               	movlw	69
  2478     0498  00A8               	movwf	??_lcd_init+1
  2479     0499  30A9               	movlw	169
  2480     049A  00A7               	movwf	??_lcd_init
  2481     049B                     u1287:
  2482     049B  0BA7               	decfsz	??_lcd_init,f
  2483     049C  2C9B               	goto	u1287
  2484     049D  0BA8               	decfsz	??_lcd_init+1,f
  2485     049E  2C9B               	goto	u1287
  2486     049F  0BA9               	decfsz	??_lcd_init+2,f
  2487     04A0  2C9B               	goto	u1287
  2488     04A1                     l1615:
  2489                           
  2490                           ;newmain.c: 178:  lcd_send_cmd (0x06);
  2491     04A1  3030               	movlw	48
  2492     04A2  120A  118A  22BC  120A  118A  	fcall	_lcd_send_cmd
  2493     04A7                     l1617:
  2494                           
  2495                           ;newmain.c: 179:  _delay((unsigned long)((1)*(20000000/4000.0)));
  2496     04A7  3021               	movlw	33
  2497     04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2498     04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2499     04AA  00A8               	movwf	??_lcd_init+1
  2500     04AB  3075               	movlw	117
  2501     04AC  00A7               	movwf	??_lcd_init
  2502     04AD                     u1297:
  2503     04AD  0BA7               	decfsz	??_lcd_init,f
  2504     04AE  2CAD               	goto	u1297
  2505     04AF  0BA8               	decfsz	??_lcd_init+1,f
  2506     04B0  2CAD               	goto	u1297
  2507     04B1  2CB2               	nop2
  2508                           
  2509                           ;newmain.c: 180:  lcd_send_cmd (0x0C);
  2510     04B2  3030               	movlw	48
  2511     04B3  120A  118A  22BC  120A  118A  	fcall	_lcd_send_cmd
  2512     04B8                     l1619:
  2513                           
  2514                           ;newmain.c: 181: }
  2515     04B8  3007               	movlw	7
  2516     04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2517     04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2518     04BB  00A8               	movwf	??_lcd_init+1
  2519     04BC  307C               	movlw	124
  2520     04BD  00A7               	movwf	??_lcd_init
  2521     04BE                     u1307:
  2522     04BE  0BA7               	decfsz	??_lcd_init,f
  2523     04BF  2CBE               	goto	u1307
  2524     04C0  0BA8               	decfsz	??_lcd_init+1,f
  2525     04C1  2CBE               	goto	u1307
  2526     04C2  0000               	nop
  2527     04C3                     l1621:
  2528                           
  2529                           ;newmain.c: 182: 
  2530     04C3  3030               	movlw	48
  2531     04C4  120A  118A  22BC  120A  118A  	fcall	_lcd_send_cmd
  2532                           
  2533                           ;newmain.c: 183: void lcd_send_string (char *str)
  2534     04C9  3041               	movlw	65
  2535     04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2536     04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2537     04CC  00A8               	movwf	??_lcd_init+1
  2538     04CD  30ED               	movlw	237
  2539     04CE  00A7               	movwf	??_lcd_init
  2540     04CF                     u1317:
  2541     04CF  0BA7               	decfsz	??_lcd_init,f
  2542     04D0  2CCF               	goto	u1317
  2543     04D1  0BA8               	decfsz	??_lcd_init+1,f
  2544     04D2  2CCF               	goto	u1317
  2545     04D3  2CD4               	nop2
  2546     04D4                     l1623:
  2547                           
  2548                           ;newmain.c: 184: {
  2549     04D4  3020               	movlw	32
  2550     04D5  120A  118A  22BC  120A  118A  	fcall	_lcd_send_cmd
  2551     04DA                     l1625:
  2552                           
  2553                           ;newmain.c: 185:  while (*str) lcd_send_data (*str++);
  2554     04DA  3041               	movlw	65
  2555     04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2556     04DC  1303               	bcf	3,6	;RP1=0, select bank0
  2557     04DD  00A8               	movwf	??_lcd_init+1
  2558     04DE  30ED               	movlw	237
  2559     04DF  00A7               	movwf	??_lcd_init
  2560     04E0                     u1327:
  2561     04E0  0BA7               	decfsz	??_lcd_init,f
  2562     04E1  2CE0               	goto	u1327
  2563     04E2  0BA8               	decfsz	??_lcd_init+1,f
  2564     04E3  2CE0               	goto	u1327
  2565     04E4  2CE5               	nop2
  2566                           
  2567                           ;newmain.c: 188: 
  2568     04E5  3028               	movlw	40
  2569     04E6  120A  118A  22BC  120A  118A  	fcall	_lcd_send_cmd
  2570     04EB                     l1627:
  2571                           
  2572                           ;newmain.c: 189: uint16_t adc_value = 0;
  2573     04EB  3007               	movlw	7
  2574     04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2575     04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2576     04EE  00A8               	movwf	??_lcd_init+1
  2577     04EF  307C               	movlw	124
  2578     04F0  00A7               	movwf	??_lcd_init
  2579     04F1                     u1337:
  2580     04F1  0BA7               	decfsz	??_lcd_init,f
  2581     04F2  2CF1               	goto	u1337
  2582     04F3  0BA8               	decfsz	??_lcd_init+1,f
  2583     04F4  2CF1               	goto	u1337
  2584     04F5  0000               	nop
  2585     04F6                     l1629:
  2586                           
  2587                           ;newmain.c: 190: 
  2588     04F6  3008               	movlw	8
  2589     04F7  120A  118A  22BC  120A  118A  	fcall	_lcd_send_cmd
  2590                           
  2591                           ;newmain.c: 191: 
  2592     04FC  3007               	movlw	7
  2593     04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2594     04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2595     04FF  00A8               	movwf	??_lcd_init+1
  2596     0500  307C               	movlw	124
  2597     0501  00A7               	movwf	??_lcd_init
  2598     0502                     u1347:
  2599     0502  0BA7               	decfsz	??_lcd_init,f
  2600     0503  2D02               	goto	u1347
  2601     0504  0BA8               	decfsz	??_lcd_init+1,f
  2602     0505  2D02               	goto	u1347
  2603     0506  0000               	nop
  2604     0507                     l1631:
  2605                           
  2606                           ;newmain.c: 192: void main()
  2607     0507  3001               	movlw	1
  2608     0508  120A  118A  22BC  120A  118A  	fcall	_lcd_send_cmd
  2609     050D                     l1633:
  2610                           
  2611                           ;newmain.c: 193: {
  2612     050D  3007               	movlw	7
  2613     050E  1283               	bcf	3,5	;RP0=0, select bank0
  2614     050F  1303               	bcf	3,6	;RP1=0, select bank0
  2615     0510  00A8               	movwf	??_lcd_init+1
  2616     0511  307C               	movlw	124
  2617     0512  00A7               	movwf	??_lcd_init
  2618     0513                     u1357:
  2619     0513  0BA7               	decfsz	??_lcd_init,f
  2620     0514  2D13               	goto	u1357
  2621     0515  0BA8               	decfsz	??_lcd_init+1,f
  2622     0516  2D13               	goto	u1357
  2623     0517  0000               	nop
  2624     0518                     l1635:
  2625                           
  2626                           ;newmain.c: 194: 
  2627     0518  3007               	movlw	7
  2628     0519  1283               	bcf	3,5	;RP0=0, select bank0
  2629     051A  1303               	bcf	3,6	;RP1=0, select bank0
  2630     051B  00A8               	movwf	??_lcd_init+1
  2631     051C  307C               	movlw	124
  2632     051D  00A7               	movwf	??_lcd_init
  2633     051E                     u1367:
  2634     051E  0BA7               	decfsz	??_lcd_init,f
  2635     051F  2D1E               	goto	u1367
  2636     0520  0BA8               	decfsz	??_lcd_init+1,f
  2637     0521  2D1E               	goto	u1367
  2638     0522  0000               	nop
  2639     0523                     l1637:
  2640                           
  2641                           ;newmain.c: 195:   TRISA = 0XFF;
  2642     0523  3006               	movlw	6
  2643     0524  120A  118A  22BC  120A  118A  	fcall	_lcd_send_cmd
  2644                           
  2645                           ;newmain.c: 196:   TRISB = 0x00;
  2646     0529  3007               	movlw	7
  2647     052A  1283               	bcf	3,5	;RP0=0, select bank0
  2648     052B  1303               	bcf	3,6	;RP1=0, select bank0
  2649     052C  00A8               	movwf	??_lcd_init+1
  2650     052D  307C               	movlw	124
  2651     052E  00A7               	movwf	??_lcd_init
  2652     052F                     u1377:
  2653     052F  0BA7               	decfsz	??_lcd_init,f
  2654     0530  2D2F               	goto	u1377
  2655     0531  0BA8               	decfsz	??_lcd_init+1,f
  2656     0532  2D2F               	goto	u1377
  2657     0533  0000               	nop
  2658     0534                     l1639:
  2659                           
  2660                           ;newmain.c: 197:   TRISD = 0x00;
  2661     0534  300C               	movlw	12
  2662     0535  120A  118A  22BC  120A  118A  	fcall	_lcd_send_cmd
  2663     053A                     l120:
  2664     053A  0008               	return
  2665     053B                     __end_of_lcd_init:
  2666                           
  2667                           	psect	text9
  2668     01E8                     __ptext9:	
  2669 ;; *************** function _lcd_clear *****************
  2670 ;; Defined at:
  2671 ;;		line 149 in file "newmain.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;		None
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;  i               2   12[COMMON] int 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2685 ;;      Params:         0       0       0       0       0
  2686 ;;      Locals:         2       0       0       0       0
  2687 ;;      Temps:          0       0       0       0       0
  2688 ;;      Totals:         2       0       0       0       0
  2689 ;;Total ram usage:        2 bytes
  2690 ;; Hardware stack levels used: 1
  2691 ;; Hardware stack levels required when called: 4
  2692 ;; This function calls:
  2693 ;;		_lcd_send_cmd
  2694 ;;		_lcd_send_data
  2695 ;; This function is called by:
  2696 ;;		_main
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700     01E8                     _lcd_clear:	
  2701                           ;psect for function _lcd_clear
  2702                           
  2703     01E8                     l1585:	
  2704                           ;incstack = 0
  2705                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2706                           
  2707                           
  2708                           ;newmain.c: 151:     }
  2709     01E8  3080               	movlw	128
  2710     01E9  120A  118A  22BC  120A  118A  	fcall	_lcd_send_cmd
  2711     01EE                     l1587:
  2712                           
  2713                           ;newmain.c: 152: 
  2714     01EE  01FC               	clrf	lcd_clear@i
  2715     01EF  01FD               	clrf	lcd_clear@i+1
  2716     01F0                     l1593:
  2717                           
  2718                           ;newmain.c: 153:     lcd_send_cmd (col);;newmain.c: 154: }
  2719     01F0  3020               	movlw	32
  2720     01F1  120A  118A  2300  120A  118A  	fcall	_lcd_send_data
  2721     01F6                     l1595:
  2722                           
  2723                           ;newmain.c: 155: 
  2724     01F6  3001               	movlw	1
  2725     01F7  07FC               	addwf	lcd_clear@i,f
  2726     01F8  1803               	skipnc
  2727     01F9  0AFD               	incf	lcd_clear@i+1,f
  2728     01FA  3000               	movlw	0
  2729     01FB  07FD               	addwf	lcd_clear@i+1,f
  2730     01FC                     l1597:
  2731     01FC  087D               	movf	lcd_clear@i+1,w
  2732     01FD  3A80               	xorlw	128
  2733     01FE  00FF               	movwf	btemp+1
  2734     01FF  3080               	movlw	128
  2735     0200  027F               	subwf	btemp+1,w
  2736     0201  1D03               	skipz
  2737     0202  2A05               	goto	u945
  2738     0203  3046               	movlw	70
  2739     0204  027C               	subwf	lcd_clear@i,w
  2740     0205                     u945:
  2741     0205  1C03               	skipc
  2742     0206  2A08               	goto	u941
  2743     0207  2A09               	goto	u940
  2744     0208                     u941:
  2745     0208  29F0               	goto	l1593
  2746     0209                     u940:
  2747     0209                     l110:
  2748     0209  0008               	return
  2749     020A                     __end_of_lcd_clear:
  2750                           
  2751                           	psect	text10
  2752     0300                     __ptext10:	
  2753 ;; *************** function _lcd_send_data *****************
  2754 ;; Defined at:
  2755 ;;		line 132 in file "newmain.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;  data            1    wreg     unsigned char 
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;  data            1    4[BANK0 ] unsigned char 
  2760 ;;  data_t          4    0[BANK0 ] unsigned char [4]
  2761 ;;  data_l          1    6[BANK0 ] unsigned char 
  2762 ;;  data_u          1    5[BANK0 ] unsigned char 
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  1    wreg      void 
  2765 ;; Registers used:
  2766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2772 ;;      Params:         0       0       0       0       0
  2773 ;;      Locals:         0       7       0       0       0
  2774 ;;      Temps:          3       0       0       0       0
  2775 ;;      Totals:         3       7       0       0       0
  2776 ;;Total ram usage:       10 bytes
  2777 ;; Hardware stack levels used: 1
  2778 ;; Hardware stack levels required when called: 3
  2779 ;; This function calls:
